--2022-08-12 17:27:14--  https://portal.nersc.gov/dna/microbial/prokpubs/for-Rick/All_bins_prop507109.2022-08-06.tar.gz
Resolving portal.nersc.gov (portal.nersc.gov)... 128.55.206.107, 128.55.206.108, 128.55.206.109, ...
Connecting to portal.nersc.gov (portal.nersc.gov)|128.55.206.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 671539045 (640M) [application/x-gzip]
Saving to: ‘All_bins_prop507109.2022-08-06.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  350K 31m16s
490200K .......... .......... .......... .......... .......... 74% 67.0M 4s
490250K .......... .......... .......... .......... .......... 74% 21.9M 4s
490300K .......... .......... .......... .......... .......... 74% 44.2M 4s
490350K .......... .......... .......... .......... .......... 74% 74.1M 4s
490400K .......... .......... .......... .......... .......... 74% 82.6M 4s
490450K .......... .......... .......... .......... .......... 74% 12.9M 4s
490500K .......... .......... .......... .......... .......... 74% 79.2M 4s
490550K .......... .......... .......... .......... .......... 74% 43.0M 4s
490600K .......... .......... .......... .......... .......... 74% 85.4M 4s
490650K .......... .......... .......... .......... .......... 74% 87.0M 4s
490700K .......... .......... .......... .......... .......... 74% 92.3M 4s
490750K .......... .......... .......... .......... .......... 74% 49.3M 4s
490800K .......... .......... .......... .......... .......... 74% 14.4M 4s
490850K .......... .......... .......... .......... .......... 74% 81.4M 4s
490900K .......... .......... .......... .......... .......... 74% 50.0M 4s
490950K .......... .......... .......... .......... .......... 74% 49.4M 4s
491000K .......... .......... .......... .......... .......... 74% 98.1M 4s
491050K .......... .......... .......... .......... .......... 74% 97.9M 4s
491100K .......... .......... .......... .......... .......... 74% 99.5M 4s
491150K .......... .......... .......... .......... .......... 74%  101M 4s
491200K .......... .......... .......... .......... .......... 74%  102M 4s
491250K .......... .......... .......... .......... .......... 74% 25.2M 4s
491300K .......... .......... .......... .......... .......... 74% 87.1M 4s
491350K .......... .......... .......... .......... .......... 74% 99.7M 4s
491400K .......... .......... .......... .......... .......... 74% 15.5M 4s
491450K .......... .......... .......... .......... .......... 74% 83.6M 4s
491500K .......... .......... .......... .......... .......... 74%  112M 4s
491550K .......... .......... .......... .......... .......... 74% 14.5M 4s
491600K .......... .......... .......... .......... .......... 74%  118M 4s
491650K .......... .......... .......... .......... .......... 74% 22.7M 4s
491700K .......... .......... .......... .......... .......... 74% 27.8M 4s
491750K .......... .......... .......... .......... .......... 74% 28.4M 4s
491800K .......... .......... .......... .......... .......... 75% 25.8M 4s
491850K .......... .......... .......... .......... .......... 75%  115M 4s
491900K .......... .......... .......... .......... .......... 75% 60.2M 4s
491950K .......... .......... .......... .......... .......... 75% 57.9M 4s
492000K .......... .......... .......... .......... .......... 75% 15.8M 4s
492050K .......... .......... .......... .......... .......... 75%  122M 4s
492100K .......... .......... .......... .......... .......... 75%  127M 4s
492150K .......... .......... .......... .......... .......... 75%  136M 4s
492200K .......... .......... .......... .......... .......... 75% 85.1M 4s
492250K .......... .......... .......... .......... .......... 75% 49.2M 4s
492300K .......... .......... .......... .......... .......... 75% 19.8M 4s
492350K .......... .......... .......... .......... .......... 75% 82.0M 4s
492400K .......... .......... .......... .......... .......... 75%  162M 4s
492450K .......... .......... .......... .......... .......... 75%  166M 4s
492500K .......... .......... .......... .......... .......... 75% 17.3M 4s
492550K .......... .......... .......... .......... .......... 75% 73.4M 4s
492600K .......... .......... .......... .......... .......... 75%  144M 4s
492650K .......... .......... .......... .......... .......... 75% 15.7M 4s
492700K .......... .......... .......... .......... .......... 75% 72.1M 4s
492750K .......... .......... .......... .......... .......... 75% 13.8M 4s
492800K .......... .......... .......... .......... .......... 75% 61.7M 4s
492850K .......... .......... .......... .......... .......... 75% 85.5M 4s
492900K .......... .......... .......... .......... .......... 75% 26.0M 4s
492950K .......... .......... .......... .......... .......... 75% 65.8M 4s
493000K .......... .......... .......... .......... .......... 75% 75.5M 4s
493050K .......... .......... .......... .......... .......... 75% 16.1M 4s
493100K .......... .......... .......... .......... .......... 75% 94.5M 4s
493150K .......... .......... .......... .......... .......... 75% 73.7M 4s
493200K .......... .......... .......... .......... .......... 75% 65.9M 4s
493250K .......... .......... .......... .......... .......... 75% 21.7M 4s
493300K .......... .......... .......... .......... .......... 75% 49.1M 4s
493350K .......... .......... .......... .......... .......... 75% 95.1M 4s
493400K .......... .......... .......... .......... .......... 75% 10.7M 4s
493450K .......... .......... .......... .......... .......... 75% 89.2M 4s
493500K .......... .......... .......... .......... .......... 75% 35.8M 4s
493550K .......... .......... .......... .......... .......... 75% 87.3M 4s
493600K .......... .......... .......... .......... .......... 75% 88.7M 4s
493650K .......... .......... .......... .......... .......... 75% 89.8M 4s
493700K .......... .......... .......... .......... .......... 75% 38.4M 4s
493750K .......... .......... .......... .......... .......... 75% 98.1M 4s
493800K .......... .......... .......... .......... .......... 75% 20.4M 4s
493850K .......... .......... .......... .......... .......... 75% 72.8M 4s
493900K .......... .......... .......... .......... .......... 75% 83.8M 4s
493950K .......... .......... .......... .......... .......... 75% 47.0M 4s
494000K .......... .......... .......... .......... .......... 75% 97.6M 4s
494050K .......... .......... .......... .......... .......... 75% 82.2M 4s
494100K .......... .......... .......... .......... .......... 75% 87.5M 4s
494150K .......... .......... .......... .......... .......... 75%  130M 4s
494200K .......... .......... .......... .......... .......... 75% 16.4M 4s
494250K .......... .......... .......... .......... .......... 75% 90.6M 4s
494300K .......... .......... .......... .......... .......... 75% 16.0M 4s
494350K .......... .......... .......... .......... .......... 75%  170M 4s
494400K .......... .......... .......... .......... .......... 75%  181M 4s
494450K .......... .......... .......... .......... .......... 75%  113M 4s
494500K .......... .......... .......... .......... .......... 75%  182M 4s
494550K .......... .......... .......... .......... .......... 75% 13.6M 4s
494600K .......... .......... .......... .......... .......... 75% 26.9M 4s
494650K .......... .......... .......... .......... .......... 75%  101M 4s
494700K .......... .......... .......... .......... .......... 75% 24.2M 4s
494750K .......... .......... .......... .......... .......... 75% 39.9M 4s
494800K .......... .......... .......... .......... .......... 75% 21.6M 4s
494850K .......... .......... .......... .......... .......... 75% 76.7M 4s
494900K .......... .......... .......... .......... .......... 75% 76.6M 4s
494950K .......... .......... .......... .......... .......... 75% 60.8M 4s
495000K .......... .......... .......... .......... .......... 75% 18.5M 4s
495050K .......... .......... .......... .......... .......... 75% 60.5M 4s
495100K .......... .......... .......... .......... .......... 75% 48.0M 4s
495150K .......... .......... .......... .......... .......... 75% 60.4M 4s
495200K .......... .......... .......... .......... .......... 75% 91.2M 4s
495250K .......... .......... .......... .......... .......... 75% 99.8M 4s
495300K .......... .......... .......... .......... .......... 75% 98.7M 4s
495350K .......... .......... .......... .......... .......... 75% 16.9M 4s
495400K .......... .......... .......... .......... .......... 75% 74.4M 4s
495450K .......... .......... .......... .......... .......... 75% 97.0M 4s
495500K .......... .......... .......... .......... .......... 75% 36.1M 4s
495550K .......... .......... .......... .......... .......... 75% 64.8M 4s
495600K .......... .......... .......... .......... .......... 75% 35.6M 4s
495650K .......... .......... .......... .......... .......... 75% 26.8M 4s
495700K .......... .......... .......... .......... .......... 75% 71.9M 4s
495750K .......... .......... .......... .......... .......... 75% 13.8M 4s
495800K .......... .......... .......... .......... .......... 75% 50.3M 4s
495850K .......... .......... .......... .......... .......... 75% 27.2M 4s
495900K .......... .......... .......... .......... .......... 75%  149M 4s
495950K .......... .......... .......... .......... .......... 75% 53.1M 4s
496000K .......... .......... .......... .......... .......... 75% 71.4M 4s
496050K .......... .......... .......... .......... .......... 75% 15.9M 4s
496100K .......... .......... .......... .......... .......... 75% 65.8M 4s
496150K .......... .......... .......... .......... .......... 75%  124M 4s
496200K .......... .......... .......... .......... .......... 75% 70.2M 4s
496250K .......... .......... .......... .......... .......... 75% 21.1M 4s
496300K .......... .......... .......... .......... .......... 75% 46.2M 4s
496350K .......... .......... .......... .......... .......... 75% 11.4M 4s
496400K .......... .......... .......... .......... .......... 75% 78.8M 4s
496450K .......... .......... .......... .......... .......... 75% 22.8M 4s
496500K .......... .......... .......... .......... .......... 75%  124M 4s
